id,name,race,gender,tenure,appointed_by,case_id
251,A. Joe Fish,White,Male,1983,Republican,680
252,Allyne R. Ross,White,Female,,,681
253,Patricia A. Seitz,White,Female,1998,Democrat,682
254,Donald M. Middlebrooks,White,Male,1997,Democrat,683
255,Sam Sparks,White,Male,1991,Republican,684
256,Renee Marie Bumb,White,Female,2006,Republican,685
257,"Garland E. Burrell, Jr.",Black,Male,1992,Republican,686
258,William B. Shubb,White,Male,1990,Republican,687
259,William B. Shubb,White,Male,1990,Republican,688
260,Charles N Clevert Jr,Black,Male,1996,Democrat,689
261,David S. Doty,White,Male,1987,Republican,690
262,G. Murray Snow,White,Male,2008,Republican,691
263,J. Daniel Breen,White,Male,2003,Republican,692
264,"C. Darnell Jones, II",Black,Male,2008,Republican,695
265,William M. Skretny,White,Male,1990,Republican,696
266,William B. Shubb,White,Male,1990,Republican,697
267,Deborah K. Chasanow,White,Female,1993,Democrat,698
268,Randy Crane,White,Male,2002,Republican,699
269,David A. Katz,White,Male,1994,Democrat,700
270,John E. Steele,White,Male,2000,Democrat,701
271,Sheri Polster Chappell,White,Female,2013,Democrat,702
272,Susan D. Wigenton,Black,Female,2006,Republican,703
273,Karen E. Schreier,White,Female,1999,Democrat,704
274,Thomas J. McAvoy,White,Male,1986,Republican,705
275,Xavier Rodriguez,Hispanic,Male,2003,Republican,706
276,Scott O. Wright,White,Male,1979,Democrat,707
277,Barbara Brandriff Crabb,White,Female,1979,Democrat,708
278,John E. Steele,,Male,2000,Democrat,710
279,Federico A. Moreno,Hispanic,Male,1990,Republican,711
280,D. Brock Hornby,White,Male,1990,Republican,712
281,Robin J. Cauthron,White,Female,1991,Republican,713
282,Lynn Adelman,White,Male,1997,Democrat,714
283,Karen E. Schreier,White,Male,1999,Democrat,715
284,Hugh Lawson,White,Male,1995,Democrat,716
285,David L. Russell,White,Male,1981,Republican,717
286,William P. Dimitrouleas,White,Male,1998,Democrat,718
287,William E. Smith,White,Male,2002,Republican,719
288,Naomi Reice Buchwald,White,Female,1999,Democrat,720
289,Blanche M. Manning,Black,Female,1994,Democrat,721
290,Richard W. Story,White,Male,1998,Democrat,723
291,Deborah K. Chasanow,White,Female,1993,Democrat,724
292,Robert Holmes Bell,White,Male,1987,Republican,725
293,Thomas J. Whelan,White,Male,1998,Democrat,726
294,Claudia Wilken,White,Female,1993,Democrat,727
295,Patrick J. Schiltz,White,Male,2005,Republican,728
296,Marcia Morales Howard,Hispanic,Female,2007,Republican,729
297,Alan S. Gold,White,Male,1997,Democrat,731
298,Lynn N. Hughes,White,Male,1985,Republican,732
299,Thomas W. Thrash,White,Male,1997,Democrat,733
300,Paul W. Grimm,White,Male,2012,Democrat,735
301,"Alexander Williams, Jr.",Black,Male,1994,Democrat,736
302,Clarence Cooper,Black,Male,1994,Democrat,737
303,Vanessa D. Gilmore,Black,Female,1994,Democrat,739
304,Irma E. Gonzalez,Hispanic,Female,1992,Republican,740
305,Janet C. Hall,White,Female,1997,Democrat,741
306,Thomas W. Thrash,White,Male,1997,Democrat,742
307,Stephen P. Friot,White,Male,2001,Republican,744
308,Marco A. Hernandez,Hispanic,Male,2011,Democrat,745
309,W. James Ware,Black,Male,1990,Republican,746
310,Amy J. St. Eve,White,Female,2002,Republican,747
311,Donald W. Molloy,White,Male,1996,Democrat,748
312,James L. Graham,White,Male,1986,Republican,749
313,Terrence F. McVerry,White,Male,2002,Republican,750
314,Richard J. Leon,White,Male,2002,Republican,751
315,Roger T. Benitez,Hispanic,Male,2004,Republican,752
316,Catherine C. Blake,White,Female,1995,Democrat,753
317,Patricia A. Seitz,White,Female,1998,Democrat,755
318,Rebecca R. Pallmeyer,White,Female,1998,Democrat,756
319,Eduardo C. Robreno,Hispanic,Male,1991,Republican,758
320,David L. Russell,White,Male,1981,Republican,759
321,Joseph E. Irenas,White,Male,1992,Republican,760
322,Federico A. Moreno,Hispanic,Male,1990,Republican,761
323,Gregory A. Presnell,White,Male,2000,Democrat,763
324,James L. Graham,White,Male,1986,Republican,764
325,David L. Russell,White,Male,1981,Republican,765
326,Freda L. Wolfson,White,Female,2002,Republican,766
327,John C. Coughenour,White,Male,1981,Republican,767
328,Karen E. Schreier,White,Male,1999,Democrat,768
329,James L. Robart,White,Male,2004,Republican,769
330,Marcia Morales Howard,Hispanic,Female,2007,Republican,770
331,John C. Lifland,White,Male,1988,Republican,771
332,Christina A. Snyder,White,Female,1997,Democrat,772
333,William G. Young,White,Male,1985,Republican,774
334,Margaret M. Morrow,White,Female,1998,Democrat,775
335,Gary A. Feess,White,Male,1999,Democrat,776
336,Robert J. Bryan,White,Male,1986,Republican,778
337,Victoria A. Roberts,Black,Female,1998,Democrat,779
338,Carol E. Jackson,Black,Female,1992,Republican,780
339,Patrick J. Schiltz,White,Male,2006,Republican,781
340,H. Russel Holland,White,Male,1984,Republican,782
341,David L. Russell,White,Male,1981,Republican,783
342,David C Godbey,White,Male,2002,Republican,785
343,Robin J. Cauthron,White,Female,1991,Republican,786
344,Kent J. Dawson,White,Male,2000,Democrat,787
345,Leo T. Sorokin,White,Male,2014,Democrat,788
346,Nancy G. Edmunds,White,Female,1992,Republican,789
347,Anna J. Brown,White,Female,1999,Democrat,790
348,Barbara M.G. Lynn,White,Female,1999,Democrat,791
349,Susan R. Bolton,White,Female,2000,Democrat,1868
350,Marilyn L. Huff,White,Female,1991,Republican,1665
351,James I. Cohn,White,Male,2003,Republican,1530
352,Dana M. Sabraw,Asian,Male,2003,Republican,1688
353,"John J. McConnell, Jr.",White,Male,2011,Democrat,1613
354,Frank Montalvo,Hispanic,Male,2003,Republican,1459
355,William G. Young,White,Male,1985,Republican,1564
356,"T. S. Ellis, III",Hispanic,Male,1987,Republican,1893
357,S Thomas Anderson,White,Male,2007,Republican,1499
358,Susan Webber Wright,White,Female,1990,Republican,1483
359,Arenda L. Wright Allen,Black,Female,2011,Democrat,1972
360,Susan C Bucklew,White,Female,1993,Democrat,1794
361,Robert C. Brack,White,Male,2003,Republican,1699
362,Rodney W. Sippel,White,Male,1997,Democrat,1941
363,Liam O'Grady,White,Male,2007,Republican,1939
364,David C. Godbey,White,Male,2002,Republican,1761
365,Frank P. Geraci,White,Male,2013,Democrat,1512
366,Donetta W. Ambrose,White,Female,1993,Democrat,1809
367,Anna J. Brown,White,Female,1999,Democrat,1744
368,Todd J Campbell,White,Male,1995,Democrat,931
369,D. P. Marshall Jr. ,White,Male,2010,Democrat,1759
370,Ramona V. Manglona,Hispanic,Female,2011,Democrat,1617
371,Lawrence P. Zatkoff,White,Male,1986,Republican,799
372,"Charles A. Pannell, Jr.",White,Male,1999,Democrat,1859
373,Christina A. Snyder,White,Female,1997,Democrat,1549
374,"Roy B. Dalton, Jr.",White,Male,2011,Democrat,1568
375,Karen E. Schreier,White,Female,1999,Democrat,1777
376,Stephen R. Bough,White,Male,2014,Democrat,1806
377,Cecilia M. Altonaga,Hispanic,Female,2003,Republican,1623
378,James G. Carr,White,Male,1994,Democrat,1542
379,J. Daniel Breen,White,Male,2003,Republican,1854
380,Keith P. Ellison,White,Male,1999,Democrat,1548
381,Barry Ted Moskowitz,White,Male,1995,Democrat,1485
382,Lloyd D. George,White,Male,1980,Republican,1505
383,Larry R. Hicks,White,Male,2001,Republican,1852
384,Cameron McGowan Currie,White,Female,1994,Democrat,1489
385,,,,,,1733
386,Michael W. Mosman,White,Male,2003,Republican,1725
387,K. Michael Moore,White,Male,1992,Republican,1894
388,James G Carr,White,Male,1994,Democrat,921
389,Nathaniel M. Gorton,White,Male,1992,Republican,1714
390,Beverly Reid O'Connell,White,Female,2013,Democrat,1711
391,Marilyn L. Huff,White,Female,1991,Republican,1866
392,George C Hanks,Black,Male,2015,Democrat,939
393,Pedro A. Delgado-Hernandez,Hispanic,Male,2014,Democrat,1782
394,Marilyn L. Huff,White,Female,1991,Republican,1604
395,William M. Skretny,White,Male,2007,Republican,805
396,Mitchell S. Goldberg,White,Male,2008,Republican,1602
397,John W. Lungstrum,White,Male,1991,Republican,1550
398,Lawrence J. O'Neill,White,Male,2007,Republican,1832
399,Michael F. Urbanski,White,Male,2011,Democrat,935
400,John A. Houston,Black,Male,2003,Republican,1552
401,Timothy J. Corrigan,White,Male,2002,Republican,1662
402,Walter S. Smith,White,Male,1984,Republican,1523
403,Joan N. Ericksen,White,Female,2002,Republican,795
404,Kathryn H. Vratil,White,Male,1992,Republican,1890
405,Jon Phipps McCalla,White,Male,1991,Republican,1887
406,John J. McConnell Jr.,White,Male,2011,Democrat,1496
407,"Alexander Williams, Jr.",Black,Male,1994,Democrat,806
408,,,,,,1776
409,Roger T. Benitez,Hispanic,Male,2004,Republican,1618
410,Dean Whipple,White,Male,1987,Republican,817
411,Susie Morgan,White,Female,2012,Democrat,1547
412,Reed Charles O'Connor,White,Male,2007,Republican,2011
413,Roger T. Benitez,White,Male,2004,Republican,1648
414,Roberto A. Lange,Hispanic,Male,2009,Democrat,1787
415,James Knoll Gardner,White,Male,2002,Republican,1553
416,Ronald B. Leighton,White,Male,2002,Republican,1905
417,James I. Cohn,White,Male,2003,Republican,1524
418,Ronald M. Whyte,White,Male,1992,Republican,1525
419,Mitchell S. Goldberg,White,Male,2008,Republican,1816
420,Edwin M. Kosik,White,Male,1986,Republican,1514
421,Thomas J. Whelan,White,Male,1998,Democrat,1895
422,Beth Bloom,White,Female,2014,Democrat,1950
423,Anthony J. Battaglia,White,Male,2011,Democrat,1917
424,Robert J. Bryan,White,Male,1986,Republican,1938
425,Edward G. Smith,White,Male,2014,Democrat,1664
426,Dan Aaron Polster,White,Male,1998,Democrat,1913
427,Anthony W. Ishii,Asian,Male,1997,Democrat,1504
428,Claude M. Hilton,White,Male,1985,Republican,1727
429,Manish S. Shah,Other,Male,2014,Democrat,1684
430,Michael W. Mosman,White,Male,2003,Republican,1614
431,Karen E. Schreier,White,Female,1999,Democrat,1772
432,"Max O. Cogburn, Jr.",White,Male,2011,Democrat,1692
433,"Alexander Williams, Jr.",Black,Male,1993,Democrat,2013
434,Curtis Joyner,Black,Male,1991,Republican,1900
435,Jean C. Hamilton,White,Female,1990,Republican,1712
436,S. Thomas Anderson,White,Male,2007,Republican,1793
437,"Henry Lee Adams, Jr.",Black,Male,1993,Democrat,1730
438,Anthony W. Ishii,Asian,Male,1997,Democrat,1627
439,,,,,,1629
440,Steven D. Merryday,White,Male,1991,Republican,1723
441,Philip R. Martinez,Hispanic,Male,2001,Republican,1479
442,Jeffrey L. Viken,White,Male,2009,Democrat,1831
443,"Frank P. Geraci, Jr.",White,Male,2013,Democrat,1673
444,Amy J. St. Eve,White,Female,2002,Republican,1860
445,Karl S. Forester,White,Male,1988,Republican,1467
446,Neil V. Wake,White,Male,2003,Republican,1634
447,Donovan W. Frank,White,Male,1998,Democrat,1704
448,"William S. Duffey, Jr.",White,Male,2003,Republican,1889
449,"C. Darnell Jones, II",Black,Male,2008,Republican,1826
450,Gary L. Sharpe,White,Male,2004,Republican,1731
451,William Q. Hayes,White,Male,2003,Republican,1724
452,Phyllis J. Hamilton,Black,Female,2000,Democrat,1668
453,Dudley H. Bowen,White,Male,1979,Democrat,927
454,Josephine L. Staton,White,Female,2010,Democrat,1578
455,Glen E. Conrad,White,Male,2003,Republican,1770
456,William B. Shubb,White,Male,1990,Republican,1795
457,John J. McConnell Jr.,White,Male,2011,Democrat,1658
458,Jennifer A. Dorsey,White,Female,2013,Democrat,1632
459,Anna J. Brown,White,Female,1999,Democrat,1497
460,Elizabeth D. Laporte,White,Female,1998,Democrat,794
461,Robert E. Payne,White,Male,1992,Republican,1827
462,Harvey Bartle III,White,Male,1991,Republican,1799
463,Claire C. Cecchi,White,Female,2011,Democrat,1878
464,Lawrence J. O'Neill,White,Male,2007,Republican,1608
465,"Garland E. Burrell, Jr.",Black,Male,1992,Republican,1925
466,Rudolfo Lozano,Hispanic,Male,1987,Republican,1903
467,"William S. Duffey, Jr",White,Male,2003,Republican,1768
468,Ellen L. Hollander,White,Female,2010,Democrat,1877
469,Henry C. Morgan,White,Male,1991,Republican,1757
470,Marco A. Hernandez,Hispanic,Male,2011,Democrat,1784
471,"Joseph H. McKinley, Jr.",White,Male,1995,Democrat,1683
472,Harry D. Leinenweber,White,Male,1985,Republican,1565
473,Amy Totenberg,White,Female,2011,Democrat,944
474,"P. K. Holmes, III",White,Male,1993,Democrat,1598
475,Jay A. Garcia-Gregory,Hispanic,Male,2000,Democrat,1661
476,Ricardo S. Martinez,Hispanic,Male,2004,Republican,1791
477,Mark G. Mastroianni,White,Male,2014,Democrat,1968
478,Fred Biery,White,Male,1993,Democrat,1474
479,Daniel T. K. Hurley,White,Male,1994,Democrat,1707
480,Dan Aaron Polster,White,Male,1998,Democrat,1625
481,Elizabeth A. Wolford,White,Female,2013,Democrat,1833
482,Mark R. Hornak,White,Male,2011,Democrat,1500
483,Jeffrey L. Viken,White,Male,2009,Democrat,1716
484,"James A Beaty, Jr.",Black,Male,1994,Democrat,928
485,Irma E. Gonzalez,Hispanic,Female,1992,Republican,1765
486,Elizabeth E. Foote,White,Female,2010,Democrat,1812
487,James L. Robart,White,Male,2004,Republican,1797
488,David S. Doty,White,Male,1987,Republican,1798
489,William M. Skretny,White,Male,1990,Republican,1824
490,M. Hannah Lauck,White,Female,2014,Democrat,1561
491,Lisa G. Wood,White,Female,2007,Republican,1539
492,Marco A. Hernandez,Hispanic,Male,2011,Democrat,1850
493,Kent J. Dawson,,,,,1563
494,Anthony J. Battaglia,White,Male,2011,Democrat,1892
495,Alan S. Gold,White,Male,1997,Democrat,1884
496,Jeffrey L. Viken,White,Male,2009,Democrat,1615
497,Benjamin H. Settle,White,Male,2007,Republican,1591
498,Anthony J. Trenga,White,Male,2008,Republican,1773
499,Sidney A. Fitzwater,White,Male,1986,Democrat,1790
500,Ann L. Aiken,White,Female,1998,Democrat,1769
501,Orinda D. Evans,White,Male,1979,Democrat,1742
502,James L. Graham,White,Male,1986,Republican,1507
503,Orinda D. Evans,White,Female,1979,Democrat,1596
504,R. David Proctor,White,Male,2003,Republican,798
505,Sim Lake,White,Male,1988,Republican,1631
506,Lawrence L. Piersol,White,Male,1993,Democrat,1751
507,Lynn N. Hughes,White,Male,1985,Republican,1472
